tools-isp AUDIT REPORT - 20260227-141725
ProjectRoot: C:\apps\tools-isp
---------------------------------------------------

==================== PM2 List ====================

ΓöîΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÉ
Γöé id Γöé name      Γöé namespace   Γöé version Γöé mode    Γöé pid      Γöé uptime Γöé Γå║    Γöé status    Γöé cpu      Γöé mem      Γöé user     Γöé watching Γöé
ΓööΓöÇΓöÇΓöÇΓöÇΓö┤ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö┤ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö┤ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö┤ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö┤ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö┤ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö┤ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö┤ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö┤ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö┤ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö┤ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö┤ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÿ

==================== PM2 Describe (each process) ====================

No PM2 processes found.

==================== PM2 Env (redacted) ====================

No PM2 processes found.

==================== Listening Ports + Owners (focus 5173/9090) ====================

  TCP    0.0.0.0:5173           0.0.0.0:0              LISTENING       16020
  TCP    [::]:5173              [::]:0                 LISTENING       16020
  TCP    [::1]:5173             [::1]:54181            ESTABLISHED     16020
  TCP    [::1]:54181            [::1]:5173             ESTABLISHED     22440
  TCP    0.0.0.0:9090           0.0.0.0:0              LISTENING       2248
  TCP    127.0.0.1:9090         127.0.0.1:60538        ESTABLISHED     2248
  TCP    127.0.0.1:60538        127.0.0.1:9090         ESTABLISHED     22440

--- Get-NetTCPConnection for 5173/9090 ---

LocalAddress LocalPort       State OwningProcess
------------ ---------       ----- -------------
::1               5173 Established         16020
::                5173      Listen         16020
127.0.0.1         9090 Established          2248
0.0.0.0           9090      Listen          2248



--- Process details ---
ERROR: Cannot overwrite variable PID because it is read-only or constant.

==================== Firewall Allow rules (5173/9090) ====================


### Port 5173 allow inbound ###

### Port 9090 allow inbound ###

==================== Health Checks (CORRECT URLs) ====================


--- Backend Health (http://127.0.0.1:9090/health) ---
{
    "ok":  true,
    "service":  "tools-isp-backend"
}

--- Frontend GET (http://127.0.0.1:5173) ---
Status: 200
Type: text/html
Len: 612

==================== PM2 Logs (last 120 lines) ====================

[1m[90m[TAILING] Tailing last 120 lines for [all] processes (change the value with --lines option)[39m[22m
[90mC:\pm2\pm2.log last 120 lines:[39m
[34mPM2        | [39m2026-02-27T11:08:29: PM2 log: App [nocomment-backend:0] online
[34mPM2        | [39m2026-02-27T11:08:32: PM2 log: App [nocomment-backend:0] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-02-27T11:08:32: PM2 log: App [nocomment-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-02-27T11:08:32: PM2 log: App [nocomment-backend:0] online
[34mPM2        | [39m2026-02-27T11:08:36: PM2 log: App [nocomment-backend:0] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-02-27T11:08:36: PM2 log: App [nocomment-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-02-27T11:08:36: PM2 log: App [nocomment-backend:0] online
[34mPM2        | [39m2026-02-27T11:08:39: PM2 log: App [nocomment-backend:0] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-02-27T11:08:39: PM2 log: App [nocomment-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-02-27T11:08:39: PM2 log: App [nocomment-backend:0] online
[34mPM2        | [39m2026-02-27T11:08:42: PM2 log: App [nocomment-backend:0] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-02-27T11:08:42: PM2 log: App [nocomment-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-02-27T11:08:42: PM2 log: App [nocomment-backend:0] online
[34mPM2        | [39m2026-02-27T11:08:45: PM2 log: App [nocomment-backend:0] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-02-27T11:08:45: PM2 log: App [nocomment-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-02-27T11:08:45: PM2 log: App [nocomment-backend:0] online
[34mPM2        | [39m2026-02-27T11:08:48: PM2 log: App [nocomment-backend:0] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-02-27T11:08:48: PM2 log: App [nocomment-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-02-27T11:08:48: PM2 log: App [nocomment-backend:0] online
[34mPM2        | [39m2026-02-27T11:08:51: PM2 log: App [nocomment-backend:0] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-02-27T11:08:51: PM2 log: App [nocomment-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-02-27T11:08:51: PM2 log: App [nocomment-backend:0] online
[34mPM2        | [39m2026-02-27T11:08:54: PM2 log: App [nocomment-backend:0] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-02-27T11:08:54: PM2 log: App [nocomment-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-02-27T11:08:54: PM2 log: App [nocomment-backend:0] online
[34mPM2        | [39m2026-02-27T11:08:57: PM2 log: App [nocomment-backend:0] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-02-27T11:08:57: PM2 log: App [nocomment-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-02-27T11:08:57: PM2 log: App [nocomment-backend:0] online
[34mPM2        | [39m2026-02-27T11:09:00: PM2 log: App [nocomment-backend:0] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-02-27T11:09:00: PM2 log: App [nocomment-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-02-27T11:09:00: PM2 log: App [nocomment-backend:0] online
[34mPM2        | [39m2026-02-27T11:09:03: PM2 log: App [nocomment-backend:0] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-02-27T11:09:03: PM2 log: App [nocomment-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-02-27T11:09:03: PM2 log: App [nocomment-backend:0] online
[34mPM2        | [39m2026-02-27T11:09:06: PM2 log: App [nocomment-backend:0] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-02-27T11:09:06: PM2 log: App [nocomment-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-02-27T11:09:07: PM2 log: App [nocomment-backend:0] online
[34mPM2        | [39m2026-02-27T11:09:10: PM2 log: App [nocomment-backend:0] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-02-27T11:09:10: PM2 log: App [nocomment-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-02-27T11:09:10: PM2 log: App [nocomment-backend:0] online
[34mPM2        | [39m2026-02-27T11:09:13: PM2 log: App [nocomment-backend:0] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-02-27T11:09:13: PM2 log: App [nocomment-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-02-27T11:09:13: PM2 log: App [nocomment-backend:0] online
[34mPM2        | [39m2026-02-27T11:09:16: PM2 log: App [nocomment-backend:0] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-02-27T11:09:16: PM2 log: App [nocomment-backend:0] starting in -fork mode-
